application_id,candidate_id,job_id,source_id,recruiter_id,application_date,current_stage,application_status,candidate_location,expected_ctc_lpa,notice_period_days,is_diverse_candidate,last_updated
APP00180,CAND0360,JOB014,SRC005,REC003,2026-01-26,Interview 1,Rejected,Mumbai,9.7,45,Yes,2026-03-13
APP00181,CAND0003,JOB018,SRC008,REC006,2026-02-01,Screened,Rejected,Jaipur,7.6,0,Yes,2026-03-23
APP00182,CAND0044,JOB004,SRC009,REC005,2026-04-04,Interview 1,Rejected,Noida,7.5,45,Yes,2026-04-08
APP00183,CAND0353,JOB004,SRC001,REC004,2026-01-10,Offer,Rejected,Delhi,12.4,15,Yes,2026-01-25
APP00184,CAND0289,JOB017,SRC010,REC003,2026-04-18,Shortlisted,Rejected,Kolkata,17.5,0,Yes,2026-05-05
APP00185,CAND0064,JOB018,SRC002,REC007,2026-01-17,Interview 2,Rejected,Noida,6.0,90,No,2026-02-02
APP00186,CAND0163,JOB013,SRC003,REC006,2026-05-17,Interview 1,In Process,Kolkata,7.6,0,Yes,2026-07-01
APP00187,CAND0215,JOB015,SRC003,REC008,2026-04-01,Hired,Hired,Indore,10.0,30,Yes,2026-05-18
APP00188,CAND0347,JOB018,SRC002,REC007,2026-01-04,Interview 1,Rejected,Ahmedabad,13.8,0,Yes,2026-02-22
APP00189,CAND0430,JOB005,SRC009,REC006,2026-01-14,Shortlisted,In Process,Chennai,8.7,0,Yes,2026-02-28
APP00190,CAND0149,JOB010,SRC008,REC005,2026-03-09,Screened,Rejected,Pune,8.3,30,No,2026-04-21
APP00191,CAND0479,JOB015,SRC010,REC008,2026-01-15,Shortlisted,Withdrawn,Jaipur,5.5,15,No,2026-02-08
APP00192,CAND0182,JOB001,SRC002,REC007,2026-05-06,Shortlisted,Rejected,Pune,16.8,30,Yes,2026-05-08
APP00193,CAND0116,JOB016,SRC007,REC006,2026-03-18,Shortlisted,Rejected,Bangalore,17.9,60,No,2026-05-01
APP00194,CAND0072,JOB012,SRC007,REC001,2026-04-02,Hired,Hired,Indore,8.0,15,Yes,2026-04-12
APP00195,CAND0080,JOB012,SRC009,REC001,2026-03-02,Interview 1,Rejected,Delhi,4.1,15,No,2026-04-03
APP00196,CAND0144,JOB004,SRC005,REC004,2026-04-20,Interview 1,Rejected,Delhi,11.0,90,No,2026-05-03
APP00197,CAND0103,JOB003,SRC001,REC007,2026-04-15,Screened,Rejected,Ahmedabad,10.0,15,No,2026-04-20
APP00198,CAND0330,JOB002,SRC005,REC002,2026-03-10,Screened,Rejected,Pune,16.5,60,Yes,2026-03-23
APP00199,CAND0001,JOB002,SRC006,REC004,2026-03-15,Hired,Hired,Mumbai,6.6,90,Yes,2026-04-17
APP00200,CAND0323,JOB004,SRC001,REC004,2026-02-19,Hired,Hired,Jaipur,11.7,0,No,2026-03-14
APP00201,CAND0067,JOB010,SRC001,REC001,2026-02-18,Interview 2,Rejected,Jaipur,17.6,90,No,2026-03-02
APP00202,CAND0088,JOB008,SRC001,REC004,2026-03-16,Interview 2,Rejected,Ahmedabad,7.8,45,Yes,2026-03-21
APP00203,CAND0091,JOB009,SRC001,REC002,2026-04-08,Interview 1,Rejected,Ahmedabad,6.9,45,No,2026-05-08
APP00204,CAND0462,JOB016,SRC002,REC008,2026-02-16,Hired,Hired,Ahmedabad,12.0,30,Yes,2026-04-05
APP00205,CAND0011,JOB004,SRC001,REC001,2026-02-03,Hired,Hired,Noida,12.8,90,Yes,2026-02-05
APP00206,CAND0053,JOB017,SRC007,REC003,2026-01-01,Screened,Withdrawn,Pune,8.9,90,Yes,2026-01-21
APP00207,CAND0472,JOB013,SRC002,REC008,2026-02-13,Shortlisted,Rejected,Ahmedabad,5.1,60,No,2026-03-08
APP00208,CAND0473,JOB003,SRC001,REC003,2026-02-15,Hired,Hired,Kolkata,10.0,30,Yes,2026-03-31
APP00209,CAND0143,JOB005,SRC002,REC006,2026-02-02,Offer,In Process,Pune,10.7,90,Yes,2026-03-02
APP00210,CAND0286,JOB016,SRC003,REC002,2026-01-16,Interview 2,Rejected,Bangalore,6.0,30,No,2026-02-16
APP00211,CAND0016,JOB005,SRC006,REC003,2026-01-21,Shortlisted,Rejected,Bangalore,14.7,90,No,2026-02-22
APP00212,CAND0241,JOB014,SRC006,REC008,2026-06-15,Hired,Hired,Kolkata,16.3,30,Yes,2026-06-19
APP00213,CAND0201,JOB006,SRC009,REC002,2026-04-30,Interview 1,Withdrawn,Gurugram,6.3,0,No,2026-05-25
APP00214,CAND0278,JOB004,SRC002,REC004,2026-06-02,Hired,Hired,Hyderabad,6.8,15,No,2026-06-06
APP00215,CAND0209,JOB017,SRC002,REC003,2026-01-07,Interview 2,Rejected,Ahmedabad,8.1,90,Yes,2026-01-18
APP00216,CAND0123,JOB007,SRC010,REC002,2026-02-09,Hired,Hired,Gurugram,4.2,45,Yes,2026-03-02
APP00217,CAND0064,JOB016,SRC001,REC006,2026-03-15,Screened,Rejected,Noida,9.1,90,No,2026-04-25
APP00218,CAND0192,JOB003,SRC007,REC008,2026-03-09,Hired,Hired,Ahmedabad,17.7,45,Yes,2026-03-14
APP00219,CAND0473,JOB013,SRC007,REC004,2026-04-13,Shortlisted,Rejected,Kolkata,13.8,30,Yes,2026-05-15
APP00220,CAND0233,JOB002,SRC009,REC003,2026-05-01,Offer,Rejected,Gurugram,14.8,30,Yes,2026-05-06
APP00221,CAND0459,JOB014,SRC006,REC005,2026-02-12,Interview 1,Rejected,Pune,15.0,45,Yes,2026-03-30
APP00222,CAND0341,JOB011,SRC001,REC003,2026-04-28,Offer,In Process,Noida,7.7,0,No,2026-06-15
APP00223,CAND0445,JOB004,SRC008,REC008,2026-04-16,Shortlisted,Rejected,Delhi,14.7,15,No,2026-04-25
APP00224,CAND0220,JOB012,SRC003,REC003,2026-05-19,Interview 1,Rejected,Delhi,12.9,0,Yes,2026-07-04
APP00225,CAND0325,JOB015,SRC009,REC001,2026-03-16,Interview 1,Rejected,Chennai,5.6,90,Yes,2026-04-17
APP00226,CAND0451,JOB009,SRC005,REC007,2026-03-03,Hired,Hired,Hyderabad,4.4,90,Yes,2026-03-28
APP00227,CAND0065,JOB017,SRC002,REC007,2026-06-10,Hired,Hired,Chennai,8.5,45,Yes,2026-06-17
APP00228,CAND0372,JOB013,SRC005,REC001,2026-03-12,Hired,Hired,Hyderabad,17.8,45,No,2026-03-20
APP00229,CAND0161,JOB015,SRC003,REC003,2026-03-18,Interview 1,Rejected,Noida,4.4,30,No,2026-04-10
APP00230,CAND0266,JOB017,SRC003,REC004,2026-04-04,Interview 1,In Process,Indore,5.2,15,No,2026-05-20
APP00231,CAND0224,JOB017,SRC007,REC004,2026-03-06,Shortlisted,Rejected,Gurugram,9.5,30,No,2026-04-14
APP00232,CAND0407,JOB007,SRC008,REC007,2026-04-25,Interview 1,Rejected,Jaipur,12.5,90,No,2026-05-24
APP00233,CAND0151,JOB017,SRC006,REC007,2026-01-08,Screened,Withdrawn,Ahmedabad,9.0,0,Yes,2026-01-14
APP00234,CAND0337,JOB012,SRC006,REC003,2026-03-22,Hired,Hired,Chennai,8.6,30,No,2026-04-22
APP00235,CAND0024,JOB009,SRC007,REC002,2026-02-01,Screened,Rejected,Delhi,4.3,60,Yes,2026-02-04
APP00236,CAND0467,JOB015,SRC005,REC003,2026-04-14,Shortlisted,Rejected,Ahmedabad,4.2,30,No,2026-05-16
APP00237,CAND0371,JOB010,SRC005,REC006,2026-03-30,Interview 2,Withdrawn,Delhi,4.7,60,Yes,2026-04-20
APP00238,CAND0479,JOB002,SRC005,REC001,2026-01-29,Interview 2,Withdrawn,Jaipur,15.1,15,No,2026-02-24
APP00239,CAND0116,JOB003,SRC005,REC005,2026-01-22,Interview 1,In Process,Bangalore,13.7,60,No,2026-01-28
APP00240,CAND0417,JOB017,SRC009,REC006,2026-03-21,Screened,Rejected,Hyderabad,5.8,30,No,2026-04-15
APP00241,CAND0500,JOB015,SRC010,REC004,2026-04-13,Hired,Hired,Hyderabad,8.3,15,No,2026-05-21
APP00242,CAND0261,JOB011,SRC001,REC008,2026-03-11,Interview 2,Rejected,Noida,6.7,90,No,2026-03-25
APP00243,CAND0452,JOB013,SRC007,REC007,2026-01-26,Shortlisted,Rejected,Ahmedabad,6.4,45,Yes,2026-02-10
APP00244,CAND0362,JOB010,SRC001,REC002,2026-02-17,Shortlisted,Rejected,Hyderabad,16.7,15,Yes,2026-03-06
APP00245,CAND0349,JOB003,SRC003,REC003,2026-03-27,Hired,Hired,Pune,10.6,60,Yes,2026-04-19
APP00246,CAND0156,JOB011,SRC008,REC008,2026-03-31,Shortlisted,Rejected,Ahmedabad,4.2,60,Yes,2026-04-24
APP00247,CAND0457,JOB017,SRC010,REC008,2026-01-29,Screened,Rejected,Noida,9.7,90,Yes,2026-02-14
APP00248,CAND0183,JOB016,SRC001,REC004,2026-05-28,Applied,Withdrawn,Gurugram,6.7,15,Yes,2026-06-23
APP00249,CAND0328,JOB004,SRC005,REC008,2026-05-15,Shortlisted,Withdrawn,Jaipur,9.5,90,Yes,2026-06-12
APP00250,CAND0098,JOB002,SRC010,REC006,2026-06-06,Interview 2,Rejected,Bangalore,8.9,15,No,2026-06-15
APP00251,CAND0028,JOB016,SRC005,REC001,2026-04-21,Hired,Hired,Gurugram,5.9,45,Yes,2026-05-11
APP00252,CAND0224,JOB011,SRC010,REC003,2026-02-21,Interview 2,In Process,Gurugram,5.2,30,No,2026-03-31
APP00253,CAND0387,JOB005,SRC010,REC005,2026-03-04,Interview 2,Rejected,Hyderabad,16.3,30,Yes,2026-03-09
APP00254,CAND0380,JOB017,SRC001,REC004,2026-05-13,Screened,Rejected,Bangalore,13.5,60,Yes,2026-05-24
APP00255,CAND0322,JOB010,SRC001,REC008,2026-06-09,Hired,Hired,Jaipur,12.5,45,Yes,2026-06-18
APP00256,CAND0073,JOB008,SRC003,REC004,2026-05-02,Hired,Hired,Noida,12.2,90,No,2026-05-27
APP00257,CAND0452,JOB015,SRC005,REC001,2026-02-10,Shortlisted,Rejected,Ahmedabad,13.9,45,Yes,2026-03-08
APP00258,CAND0336,JOB005,SRC006,REC006,2026-04-28,Hired,Hired,Hyderabad,14.7,60,No,2026-05-19
APP00259,CAND0119,JOB004,SRC002,REC008,2026-05-02,Interview 2,Rejected,Noida,15.1,30,Yes,2026-05-10
APP00260,CAND0101,JOB009,SRC008,REC008,2026-03-15,Shortlisted,Rejected,Chennai,15.1,30,Yes,2026-03-22
APP00261,CAND0105,JOB002,SRC003,REC001,2026-04-03,Shortlisted,Rejected,Gurugram,13.6,15,No,2026-05-21
APP00262,CAND0427,JOB007,SRC010,REC008,2026-05-09,Screened,Rejected,Delhi,4.9,90,Yes,2026-06-07
APP00263,CAND0448,JOB003,SRC010,REC002,2026-02-02,Hired,Hired,Chennai,7.2,60,No,2026-03-14
APP00264,CAND0216,JOB009,SRC004,REC006,2026-01-16,Interview 2,Rejected,Pune,13.3,30,No,2026-01-21
APP00265,CAND0116,JOB012,SRC007,REC008,2026-03-19,Shortlisted,In Process,Bangalore,4.4,60,No,2026-04-02
APP00266,CAND0283,JOB016,SRC001,REC007,2026-04-07,Screened,Withdrawn,Indore,5.6,30,No,2026-04-16
APP00267,CAND0181,JOB007,SRC006,REC007,2026-01-15,Hired,Hired,Noida,9.8,15,Yes,2026-03-06
APP00268,CAND0254,JOB012,SRC004,REC008,2026-03-19,Interview 1,In Process,Ahmedabad,11.4,60,Yes,2026-04-07
APP00269,CAND0157,JOB018,SRC004,REC002,2026-04-06,Hired,Hired,Indore,7.3,0,Yes,2026-05-06
APP00270,CAND0273,JOB002,SRC005,REC001,2026-05-19,Interview 1,Rejected,Ahmedabad,8.7,15,No,2026-06-06
APP00271,CAND0440,JOB018,SRC008,REC007,2026-05-27,Offer,In Process,Hyderabad,10.5,90,No,2026-06-13
APP00272,CAND0237,JOB001,SRC008,REC001,2026-04-30,Interview 1,Rejected,Pune,9.7,45,Yes,2026-06-08
APP00273,CAND0076,JOB002,SRC004,REC002,2026-06-17,Interview 1,Rejected,Jaipur,4.6,90,Yes,2026-08-03
APP00274,CAND0040,JOB017,SRC008,REC002,2026-05-11,Interview 2,Rejected,Bangalore,13.5,60,No,2026-05-17
APP00275,CAND0414,JOB011,SRC009,REC006,2026-02-25,Screened,Rejected,Gurugram,14.7,15,Yes,2026-04-09
APP00276,CAND0490,JOB003,SRC004,REC007,2026-05-18,Applied,Rejected,Pune,10.6,60,No,2026-06-22
APP00277,CAND0267,JOB015,SRC006,REC005,2026-02-19,Hired,Hired,Ahmedabad,7.4,90,Yes,2026-03-16
APP00278,CAND0065,JOB018,SRC004,REC007,2026-05-30,Shortlisted,Rejected,Chennai,5.7,45,Yes,2026-06-27
APP00279,CAND0295,JOB016,SRC004,REC003,2026-04-27,Interview 2,Withdrawn,Ahmedabad,14.0,60,No,2026-05-29
APP00280,CAND0316,JOB004,SRC001,REC002,2026-04-01,Interview 1,Rejected,Gurugram,10.1,90,No,2026-05-21
APP00281,CAND0195,JOB011,SRC008,REC003,2026-05-11,Screened,Rejected,Pune,10.9,90,Yes,2026-05-16
APP00282,CAND0147,JOB011,SRC007,REC006,2026-02-15,Interview 2,Rejected,Pune,14.2,45,Yes,2026-03-16
APP00283,CAND0283,JOB017,SRC003,REC001,2026-06-03,Screened,Withdrawn,Indore,4.1,30,No,2026-06-06
APP00284,CAND0105,JOB010,SRC010,REC007,2026-04-24,Shortlisted,In Process,Gurugram,14.0,15,No,2026-05-03
APP00285,CAND0253,JOB009,SRC002,REC003,2026-03-13,Shortlisted,In Process,Indore,14.4,30,No,2026-03-29
APP00286,CAND0081,JOB017,SRC006,REC005,2026-04-27,Interview 1,Rejected,Ahmedabad,8.4,45,No,2026-05-01
APP00287,CAND0193,JOB008,SRC004,REC005,2026-05-01,Shortlisted,Rejected,Delhi,6.8,30,Yes,2026-05-08
APP00288,CAND0223,JOB003,SRC008,REC004,2026-02-15,Interview 1,Rejected,Bangalore,7.3,60,No,2026-03-11
APP00289,CAND0247,JOB010,SRC002,REC004,2026-01-29,Shortlisted,Rejected,Kolkata,10.3,45,No,2026-02-15
APP00290,CAND0091,JOB015,SRC006,REC002,2026-03-30,Shortlisted,Rejected,Ahmedabad,15.3,45,No,2026-05-02
APP00291,CAND0015,JOB010,SRC005,REC004,2026-04-15,Interview 2,In Process,Gurugram,9.8,30,Yes,2026-05-15
APP00292,CAND0310,JOB018,SRC001,REC001,2026-04-08,Interview 1,Rejected,Pune,11.7,15,Yes,2026-05-21
APP00293,CAND0467,JOB012,SRC006,REC007,2026-02-25,Hired,Hired,Ahmedabad,15.8,30,No,2026-04-16
APP00294,CAND0391,JOB014,SRC001,REC001,2026-05-19,Interview 2,Rejected,Pune,6.7,0,No,2026-06-28
APP00295,CAND0465,JOB018,SRC009,REC004,2026-04-08,Shortlisted,Withdrawn,Kolkata,14.7,30,Yes,2026-05-25
APP00296,CAND0115,JOB001,SRC007,REC004,2026-04-25,Shortlisted,Rejected,Delhi,15.3,0,Yes,2026-05-02
APP00297,CAND0107,JOB016,SRC010,REC004,2026-01-22,Interview 1,Rejected,Hyderabad,11.9,15,Yes,2026-02-07
APP00298,CAND0447,JOB001,SRC005,REC004,2026-05-24,Interview 1,In Process,Pune,8.5,30,Yes,2026-07-10
APP00299,CAND0086,JOB007,SRC008,REC002,2026-01-10,Shortlisted,Rejected,Pune,6.0,60,Yes,2026-02-16
APP00300,CAND0005,JOB010,SRC002,REC007,2026-03-17,Interview 2,In Process,Jaipur,12.6,15,Yes,2026-04-11
APP00301,CAND0214,JOB006,SRC003,REC008,2026-01-18,Screened,Rejected,Jaipur,5.3,15,No,2026-02-18
APP00302,CAND0049,JOB002,SRC010,REC008,2026-06-02,Screened,Rejected,Jaipur,12.8,90,No,2026-06-16
APP00303,CAND0146,JOB014,SRC010,REC005,2026-04-05,Interview 1,In Process,Noida,5.1,90,No,2026-04-16
APP00304,CAND0396,JOB009,SRC010,REC008,2026-02-23,Screened,Rejected,Noida,15.2,15,No,2026-03-06
APP00305,CAND0085,JOB016,SRC001,REC006,2026-01-20,Shortlisted,Rejected,Ahmedabad,13.3,0,Yes,2026-02-11
APP00306,CAND0124,JOB018,SRC007,REC007,2026-04-09,Shortlisted,Rejected,Kolkata,5.1,0,No,2026-05-19
APP00307,CAND0485,JOB009,SRC003,REC007,2026-05-24,Hired,Hired,Ahmedabad,5.7,0,No,2026-06-22
APP00308,CAND0467,JOB012,SRC005,REC001,2026-06-05,Shortlisted,Rejected,Ahmedabad,17.9,30,No,2026-07-22
APP00309,CAND0321,JOB002,SRC010,REC001,2026-05-01,Shortlisted,Rejected,Pune,16.2,45,Yes,2026-06-20
APP00310,CAND0190,JOB001,SRC010,REC003,2026-02-15,Applied,Withdrawn,Jaipur,4.8,60,Yes,2026-03-29
APP00311,CAND0364,JOB002,SRC006,REC002,2026-05-20,Interview 1,Rejected,Bangalore,8.7,0,Yes,2026-07-04
APP00312,CAND0423,JOB017,SRC003,REC005,2026-01-22,Interview 1,Rejected,Mumbai,9.7,45,Yes,2026-03-05
APP00313,CAND0046,JOB004,SRC002,REC003,2026-01-23,Interview 1,Rejected,Hyderabad,15.0,45,No,2026-02-07
APP00314,CAND0195,JOB010,SRC003,REC005,2026-02-05,Shortlisted,Rejected,Pune,6.8,90,Yes,2026-02-25
APP00315,CAND0136,JOB003,SRC008,REC006,2026-05-29,Interview 2,Rejected,Delhi,13.6,15,No,2026-06-10
APP00316,CAND0265,JOB006,SRC008,REC003,2026-04-30,Interview 2,Withdrawn,Indore,16.6,15,No,2026-05-22
APP00317,CAND0375,JOB013,SRC008,REC004,2026-03-06,Shortlisted,Rejected,Ahmedabad,4.6,90,Yes,2026-03-22
APP00318,CAND0219,JOB009,SRC010,REC007,2026-06-01,Interview 2,Rejected,Jaipur,17.5,90,No,2026-07-06
APP00319,CAND0121,JOB007,SRC007,REC002,2026-03-04,Applied,Rejected,Jaipur,6.2,15,No,2026-03-12
APP00320,CAND0242,JOB018,SRC007,REC004,2026-05-01,Interview 1,Rejected,Noida,5.3,45,No,2026-05-11
APP00321,CAND0343,JOB001,SRC004,REC003,2026-03-02,Interview 1,Rejected,Jaipur,14.5,30,No,2026-03-08
APP00322,CAND0218,JOB005,SRC005,REC005,2026-04-10,Offer,In Process,Delhi,6.5,45,No,2026-05-07
APP00323,CAND0191,JOB016,SRC006,REC006,2026-01-29,Shortlisted,Rejected,Delhi,13.4,0,Yes,2026-02-09
APP00324,CAND0486,JOB009,SRC004,REC008,2026-04-22,Offer,In Process,Delhi,10.4,0,No,2026-04-27
APP00325,CAND0075,JOB016,SRC007,REC005,2026-03-30,Hired,Hired,Gurugram,15.6,0,Yes,2026-05-17
APP00326,CAND0134,JOB010,SRC010,REC004,2026-01-13,Shortlisted,Rejected,Ahmedabad,14.5,60,No,2026-01-26
APP00327,CAND0310,JOB013,SRC003,REC005,2026-03-11,Interview 1,Rejected,Pune,7.8,15,Yes,2026-04-11
APP00328,CAND0424,JOB015,SRC010,REC007,2026-06-12,Interview 1,Rejected,Indore,8.8,60,Yes,2026-07-04
APP00329,CAND0131,JOB013,SRC001,REC002,2026-06-11,Hired,Hired,Noida,14.5,60,Yes,2026-07-16
APP00330,CAND0194,JOB004,SRC002,REC007,2026-02-25,Interview 1,In Process,Pune,14.7,90,Yes,2026-04-15
APP00331,CAND0258,JOB018,SRC009,REC007,2026-02-27,Interview 1,Withdrawn,Kolkata,6.2,15,Yes,2026-03-12
APP00332,CAND0335,JOB014,SRC007,REC007,2026-02-18,Hired,Hired,Gurugram,12.7,0,No,2026-02-25
APP00333,CAND0103,JOB011,SRC003,REC005,2026-01-17,Interview 1,In Process,Ahmedabad,13.6,15,No,2026-02-16
APP00334,CAND0350,JOB014,SRC009,REC008,2026-04-09,Shortlisted,In Process,Ahmedabad,14.0,30,No,2026-05-19
APP00335,CAND0247,JOB002,SRC005,REC007,2026-01-11,Interview 1,Rejected,Kolkata,10.0,45,No,2026-01-20
APP00336,CAND0408,JOB016,SRC004,REC005,2026-01-25,Interview 1,Rejected,Indore,14.5,30,No,2026-03-16
APP00337,CAND0076,JOB017,SRC005,REC001,2026-02-26,Shortlisted,Rejected,Jaipur,14.0,90,Yes,2026-04-05
APP00338,CAND0366,JOB015,SRC005,REC003,2026-02-02,Interview 1,Rejected,Kolkata,4.4,30,No,2026-02-17
APP00339,CAND0301,JOB017,SRC006,REC006,2026-04-07,Hired,Hired,Delhi,11.4,90,No,2026-04-20
APP00340,CAND0017,JOB013,SRC002,REC006,2026-05-10,Interview 1,Rejected,Kolkata,16.2,0,Yes,2026-05-15
APP00341,CAND0312,JOB009,SRC009,REC005,2026-01-24,Interview 2,Rejected,Indore,5.9,60,Yes,2026-02-14
APP00342,CAND0307,JOB016,SRC005,REC001,2026-05-29,Shortlisted,Rejected,Ahmedabad,13.0,0,No,2026-07-07
APP00343,CAND0129,JOB014,SRC010,REC005,2026-05-07,Shortlisted,Rejected,Ahmedabad,13.0,60,Yes,2026-05-25
APP00344,CAND0141,JOB018,SRC009,REC005,2026-06-10,Shortlisted,Rejected,Mumbai,8.5,15,No,2026-07-14
APP00345,CAND0084,JOB006,SRC002,REC007,2026-03-19,Interview 2,Withdrawn,Indore,15.5,15,No,2026-04-02
APP00346,CAND0243,JOB014,SRC005,REC004,2026-03-09,Screened,Withdrawn,Ahmedabad,8.3,90,No,2026-04-26
APP00347,CAND0425,JOB011,SRC008,REC005,2026-04-19,Hired,Hired,Hyderabad,17.2,15,No,2026-04-24
APP00348,CAND0083,JOB011,SRC008,REC008,2026-01-12,Interview 1,Rejected,Pune,7.5,30,Yes,2026-02-21
APP00349,CAND0069,JOB003,SRC006,REC007,2026-02-08,Interview 1,Rejected,Noida,10.1,0,No,2026-03-02
APP00350,CAND0240,JOB008,SRC008,REC006,2026-03-27,Shortlisted,In Process,Hyderabad,6.0,15,Yes,2026-05-09
APP00351,CAND0203,JOB016,SRC001,REC001,2026-05-12,Offer,Rejected,Ahmedabad,16.2,60,Yes,2026-06-03
APP00352,CAND0174,JOB015,SRC009,REC007,2026-01-06,Shortlisted,Rejected,Kolkata,4.1,15,No,2026-01-28
APP00353,CAND0133,JOB008,SRC010,REC006,2026-05-17,Interview 1,Rejected,Kolkata,9.0,30,Yes,2026-07-03
APP00354,CAND0179,JOB003,SRC006,REC006,2026-02-28,Hired,Hired,Mumbai,17.9,45,Yes,2026-03-16
APP00355,CAND0371,JOB017,SRC002,REC003,2026-02-23,Interview 1,Rejected,Delhi,8.4,60,Yes,2026-03-09
APP00356,CAND0493,JOB004,SRC006,REC006,2026-03-21,Shortlisted,Rejected,Hyderabad,18.0,60,No,2026-03-28
APP00357,CAND0009,JOB009,SRC006,REC001,2026-02-06,Hired,Hired,Pune,11.3,0,No,2026-02-16
APP00358,CAND0321,JOB012,SRC005,REC006,2026-01-08,Applied,Rejected,Pune,16.2,45,Yes,2026-02-05
APP00359,CAND0024,JOB018,SRC007,REC003,2026-02-10,Offer,In Process,Delhi,17.8,60,Yes,2026-02-19
