feedback_id,application_id,feedback_date,candidate_rating,candidate_sentiment,feedback_text
FDB00363,APP00351,2026-06-06,3,Neutral,Role expectations were explained well.
FDB00364,APP00353,2026-05-30,1,Positive,Process took longer than expected.
FDB00365,APP00354,2026-03-14,4,Negative,Interview scheduling could be improved.
FDB00366,APP00354,2026-03-22,2,Neutral,Process took longer than expected.
FDB00367,APP00355,2026-03-10,4,Neutral,Role expectations were explained well.
FDB00368,APP00357,2026-02-19,5,Neutral,Interview scheduling could be improved.
FDB00369,APP00357,2026-02-27,2,Neutral,Clear communication and fast process.
FDB00370,APP00359,2026-03-08,3,Positive,Good recruiter follow-up and clarity.
FDB00371,APP00359,2026-03-15,5,Positive,Interview scheduling could be improved.
FDB00372,APP00360,2026-04-05,3,Negative,Interview scheduling could be improved.
FDB00373,APP00360,2026-04-07,2,Positive,Interview scheduling could be improved.
FDB00374,APP00362,2026-04-13,2,Positive,Interview scheduling could be improved.
FDB00375,APP00362,2026-04-22,4,Neutral,Process took longer than expected.
FDB00376,APP00364,2026-06-02,4,Neutral,Role expectations were explained well.
FDB00377,APP00365,2026-02-03,4,Neutral,Process took longer than expected.
FDB00378,APP00365,2026-02-08,4,Positive,Process took longer than expected.
FDB00379,APP00366,2026-02-23,5,Neutral,Interview scheduling could be improved.
FDB00380,APP00366,2026-02-26,3,Positive,Role expectations were explained well.
FDB00381,APP00368,2026-03-26,3,Positive,Role expectations were explained well.
FDB00382,APP00368,2026-04-03,5,Negative,Clear communication and fast process.
FDB00383,APP00369,2026-04-28,4,Negative,Clear communication and fast process.
FDB00384,APP00369,2026-05-03,1,Negative,Role expectations were explained well.
FDB00385,APP00371,2026-06-11,1,Negative,Role expectations were explained well.
FDB00386,APP00371,2026-06-18,4,Neutral,Good recruiter follow-up and clarity.
FDB00387,APP00372,2026-05-21,3,Negative,Good recruiter follow-up and clarity.
FDB00388,APP00373,2026-04-01,2,Positive,Clear communication and fast process.
FDB00389,APP00376,2026-02-11,4,Negative,Role expectations were explained well.
FDB00390,APP00377,2026-06-08,2,Negative,Role expectations were explained well.
FDB00391,APP00379,2026-04-16,4,Negative,Clear communication and fast process.
FDB00392,APP00379,2026-04-23,4,Neutral,Role expectations were explained well.
FDB00393,APP00380,2026-05-27,5,Positive,Good recruiter follow-up and clarity.
FDB00394,APP00380,2026-05-30,3,Positive,Process took longer than expected.
FDB00395,APP00381,2026-03-05,1,Negative,Clear communication and fast process.
FDB00396,APP00381,2026-03-08,5,Negative,Interview scheduling could be improved.
FDB00397,APP00382,2026-05-14,5,Positive,Process took longer than expected.
FDB00398,APP00382,2026-05-17,5,Negative,Role expectations were explained well.
FDB00399,APP00384,2026-03-01,1,Negative,Role expectations were explained well.
FDB00400,APP00384,2026-03-05,2,Positive,Good recruiter follow-up and clarity.
FDB00401,APP00388,2026-06-14,5,Neutral,Interview scheduling could be improved.
FDB00402,APP00388,2026-06-20,3,Negative,Good recruiter follow-up and clarity.
FDB00403,APP00392,2026-05-24,5,Neutral,Clear communication and fast process.
FDB00404,APP00392,2026-05-27,1,Negative,Interview scheduling could be improved.
FDB00405,APP00395,2026-04-14,1,Neutral,Good recruiter follow-up and clarity.
FDB00406,APP00395,2026-04-18,3,Positive,Role expectations were explained well.
FDB00407,APP00396,2026-05-09,4,Negative,Role expectations were explained well.
FDB00408,APP00396,2026-05-16,5,Negative,Role expectations were explained well.
FDB00409,APP00397,2026-03-06,4,Positive,Interview scheduling could be improved.
FDB00410,APP00397,2026-03-15,1,Positive,Clear communication and fast process.
FDB00411,APP00398,2026-04-06,1,Negative,Process took longer than expected.
FDB00412,APP00399,2026-03-22,3,Neutral,Process took longer than expected.
FDB00413,APP00400,2026-05-20,3,Neutral,Clear communication and fast process.
FDB00414,APP00400,2026-05-27,4,Positive,Good recruiter follow-up and clarity.
FDB00415,APP00401,2026-01-31,2,Negative,Clear communication and fast process.
FDB00416,APP00401,2026-02-02,4,Positive,Good recruiter follow-up and clarity.
FDB00417,APP00403,2026-02-13,2,Negative,Role expectations were explained well.
FDB00418,APP00403,2026-02-20,2,Positive,Clear communication and fast process.
FDB00419,APP00404,2026-02-09,1,Positive,Interview scheduling could be improved.
FDB00420,APP00405,2026-06-04,5,Neutral,Process took longer than expected.
FDB00421,APP00405,2026-06-10,2,Negative,Clear communication and fast process.
FDB00422,APP00406,2026-02-06,4,Neutral,Role expectations were explained well.
FDB00423,APP00406,2026-02-13,1,Negative,Good recruiter follow-up and clarity.
FDB00424,APP00407,2026-02-25,2,Positive,Clear communication and fast process.
FDB00425,APP00407,2026-03-05,4,Positive,Good recruiter follow-up and clarity.
FDB00426,APP00408,2026-03-02,2,Negative,Role expectations were explained well.
FDB00427,APP00408,2026-03-07,3,Negative,Process took longer than expected.
FDB00428,APP00409,2026-06-15,5,Positive,Process took longer than expected.
FDB00429,APP00412,2026-02-04,2,Negative,Interview scheduling could be improved.
FDB00430,APP00412,2026-02-07,3,Positive,Role expectations were explained well.
FDB00431,APP00414,2026-03-04,4,Negative,Clear communication and fast process.
FDB00432,APP00414,2026-03-12,5,Positive,Good recruiter follow-up and clarity.
FDB00433,APP00415,2026-02-08,4,Negative,Clear communication and fast process.
FDB00434,APP00415,2026-02-16,2,Neutral,Interview scheduling could be improved.
FDB00435,APP00416,2026-06-29,1,Negative,Good recruiter follow-up and clarity.
FDB00436,APP00416,2026-07-08,2,Negative,Clear communication and fast process.
FDB00437,APP00417,2026-05-30,3,Neutral,Interview scheduling could be improved.
FDB00438,APP00417,2026-06-06,4,Positive,Role expectations were explained well.
FDB00439,APP00419,2026-03-21,5,Neutral,Interview scheduling could be improved.
FDB00440,APP00422,2026-03-24,5,Neutral,Good recruiter follow-up and clarity.
FDB00441,APP00422,2026-03-26,4,Negative,Role expectations were explained well.
FDB00442,APP00425,2026-03-23,3,Negative,Good recruiter follow-up and clarity.
FDB00443,APP00425,2026-03-31,3,Positive,Role expectations were explained well.
FDB00444,APP00427,2026-06-09,5,Negative,Interview scheduling could be improved.
FDB00445,APP00427,2026-06-14,3,Negative,Role expectations were explained well.
FDB00446,APP00429,2026-04-25,1,Neutral,Good recruiter follow-up and clarity.
FDB00447,APP00429,2026-05-03,2,Neutral,Role expectations were explained well.
FDB00448,APP00430,2026-03-25,5,Positive,Clear communication and fast process.
FDB00449,APP00430,2026-03-30,3,Positive,Process took longer than expected.
FDB00450,APP00431,2026-06-06,5,Neutral,Process took longer than expected.
FDB00451,APP00431,2026-06-08,4,Neutral,Interview scheduling could be improved.
FDB00452,APP00432,2026-05-16,1,Positive,Interview scheduling could be improved.
FDB00453,APP00432,2026-05-20,4,Positive,Process took longer than expected.
FDB00454,APP00434,2026-02-22,5,Positive,Interview scheduling could be improved.
FDB00455,APP00436,2026-05-18,1,Negative,Interview scheduling could be improved.
FDB00456,APP00437,2026-03-23,2,Neutral,Process took longer than expected.
FDB00457,APP00437,2026-03-31,3,Neutral,Clear communication and fast process.
FDB00458,APP00438,2026-04-04,4,Neutral,Process took longer than expected.
FDB00459,APP00438,2026-04-07,2,Neutral,Good recruiter follow-up and clarity.
FDB00460,APP00439,2026-04-17,2,Neutral,Process took longer than expected.
FDB00461,APP00439,2026-04-21,5,Negative,Good recruiter follow-up and clarity.
FDB00462,APP00440,2026-05-31,5,Neutral,Process took longer than expected.
FDB00463,APP00440,2026-06-08,4,Negative,Clear communication and fast process.
FDB00464,APP00442,2026-04-15,2,Negative,Process took longer than expected.
FDB00465,APP00446,2026-05-11,3,Positive,Role expectations were explained well.
FDB00466,APP00450,2026-02-20,4,Positive,Interview scheduling could be improved.
FDB00467,APP00451,2026-02-02,3,Negative,Clear communication and fast process.
FDB00468,APP00456,2026-04-04,1,Positive,Role expectations were explained well.
FDB00469,APP00456,2026-04-10,2,Neutral,Interview scheduling could be improved.
FDB00470,APP00457,2026-02-01,2,Positive,Clear communication and fast process.
FDB00471,APP00457,2026-02-05,2,Negative,Process took longer than expected.
FDB00472,APP00459,2026-06-12,4,Neutral,Role expectations were explained well.
FDB00473,APP00459,2026-06-17,2,Neutral,Process took longer than expected.
FDB00474,APP00463,2026-03-23,5,Neutral,Good recruiter follow-up and clarity.
FDB00475,APP00464,2026-02-07,2,Neutral,Role expectations were explained well.
FDB00476,APP00464,2026-02-15,3,Positive,Process took longer than expected.
FDB00477,APP00466,2026-02-13,5,Positive,Interview scheduling could be improved.
FDB00478,APP00466,2026-02-17,3,Negative,Process took longer than expected.
FDB00479,APP00467,2026-05-12,5,Neutral,Good recruiter follow-up and clarity.
FDB00480,APP00469,2026-03-05,1,Neutral,Interview scheduling could be improved.
FDB00481,APP00469,2026-03-13,2,Neutral,Role expectations were explained well.
FDB00482,APP00470,2026-02-14,2,Positive,Process took longer than expected.
FDB00483,APP00471,2026-02-28,5,Neutral,Process took longer than expected.
FDB00484,APP00472,2026-05-09,1,Neutral,Role expectations were explained well.
FDB00485,APP00472,2026-05-18,4,Neutral,Good recruiter follow-up and clarity.
FDB00486,APP00476,2026-03-22,1,Neutral,Interview scheduling could be improved.
FDB00487,APP00476,2026-03-25,5,Neutral,Process took longer than expected.
FDB00488,APP00477,2026-02-25,1,Neutral,Role expectations were explained well.
FDB00489,APP00478,2026-03-19,4,Positive,Clear communication and fast process.
FDB00490,APP00479,2026-06-26,4,Negative,Process took longer than expected.
FDB00491,APP00479,2026-07-03,3,Negative,Role expectations were explained well.
FDB00492,APP00480,2026-03-01,1,Positive,Process took longer than expected.
FDB00493,APP00480,2026-03-04,2,Negative,Interview scheduling could be improved.
FDB00494,APP00485,2026-05-11,5,Neutral,Clear communication and fast process.
FDB00495,APP00485,2026-05-14,5,Positive,Interview scheduling could be improved.
FDB00496,APP00486,2026-01-22,2,Positive,Clear communication and fast process.
FDB00497,APP00488,2026-05-14,4,Positive,Good recruiter follow-up and clarity.
FDB00498,APP00488,2026-05-18,4,Negative,Clear communication and fast process.
FDB00499,APP00490,2026-02-14,2,Negative,Process took longer than expected.
FDB00500,APP00490,2026-02-18,1,Neutral,Process took longer than expected.
FDB00501,APP00491,2026-03-31,3,Neutral,Interview scheduling could be improved.
FDB00502,APP00491,2026-04-07,2,Positive,Role expectations were explained well.
FDB00503,APP00493,2026-04-14,1,Neutral,Interview scheduling could be improved.
FDB00504,APP00493,2026-04-22,2,Negative,Good recruiter follow-up and clarity.
FDB00505,APP00494,2026-01-18,1,Negative,Role expectations were explained well.
FDB00506,APP00495,2026-03-10,4,Positive,Clear communication and fast process.
FDB00507,APP00495,2026-03-14,2,Neutral,Process took longer than expected.
FDB00508,APP00496,2026-05-15,3,Neutral,Process took longer than expected.
FDB00509,APP00497,2026-02-16,5,Negative,Process took longer than expected.
FDB00510,APP00497,2026-02-19,1,Neutral,Good recruiter follow-up and clarity.
FDB00511,APP00498,2026-07-01,1,Negative,Clear communication and fast process.
FDB00512,APP00500,2026-06-26,5,Neutral,Good recruiter follow-up and clarity.
FDB00513,APP00500,2026-07-05,5,Negative,Clear communication and fast process.
FDB00514,APP00501,2026-01-19,5,Positive,Good recruiter follow-up and clarity.
FDB00515,APP00502,2026-03-04,5,Neutral,Process took longer than expected.
FDB00516,APP00502,2026-03-11,3,Positive,Clear communication and fast process.
FDB00517,APP00503,2026-06-28,1,Positive,Role expectations were explained well.
FDB00518,APP00504,2026-05-01,4,Neutral,Role expectations were explained well.
FDB00519,APP00508,2026-07-01,1,Positive,Clear communication and fast process.
FDB00520,APP00509,2026-02-20,1,Neutral,Clear communication and fast process.
FDB00521,APP00509,2026-02-23,4,Negative,Role expectations were explained well.
FDB00522,APP00510,2026-04-16,1,Negative,Role expectations were explained well.
FDB00523,APP00510,2026-04-18,3,Positive,Clear communication and fast process.
FDB00524,APP00511,2026-02-14,5,Positive,Clear communication and fast process.
FDB00525,APP00512,2026-04-11,4,Neutral,Clear communication and fast process.
FDB00526,APP00513,2026-05-10,4,Positive,Good recruiter follow-up and clarity.
FDB00527,APP00513,2026-05-15,3,Positive,Role expectations were explained well.
FDB00528,APP00515,2026-03-19,4,Negative,Clear communication and fast process.
FDB00529,APP00515,2026-03-21,2,Positive,Role expectations were explained well.
FDB00530,APP00517,2026-05-29,2,Positive,Good recruiter follow-up and clarity.
FDB00531,APP00518,2026-06-09,2,Neutral,Process took longer than expected.
FDB00532,APP00519,2026-04-06,5,Negative,Role expectations were explained well.
FDB00533,APP00521,2026-01-23,4,Negative,Interview scheduling could be improved.
FDB00534,APP00521,2026-01-28,1,Positive,Interview scheduling could be improved.
FDB00535,APP00522,2026-04-25,5,Negative,Good recruiter follow-up and clarity.
FDB00536,APP00523,2026-04-07,4,Neutral,Process took longer than expected.
FDB00537,APP00525,2026-04-25,1,Positive,Good recruiter follow-up and clarity.
FDB00538,APP00525,2026-05-02,4,Negative,Clear communication and fast process.
FDB00539,APP00526,2026-01-23,2,Neutral,Clear communication and fast process.
FDB00540,APP00526,2026-01-29,1,Positive,Role expectations were explained well.
FDB00541,APP00527,2026-05-11,2,Positive,Clear communication and fast process.
FDB00542,APP00529,2026-03-20,5,Negative,Role expectations were explained well.
FDB00543,APP00530,2026-01-27,2,Negative,Good recruiter follow-up and clarity.
FDB00544,APP00530,2026-02-03,1,Neutral,Process took longer than expected.
FDB00545,APP00531,2026-04-13,2,Positive,Good recruiter follow-up and clarity.
FDB00546,APP00531,2026-04-15,5,Negative,Good recruiter follow-up and clarity.
FDB00547,APP00533,2026-06-04,4,Neutral,Process took longer than expected.
FDB00548,APP00533,2026-06-13,5,Neutral,Interview scheduling could be improved.
FDB00549,APP00534,2026-05-30,4,Negative,Clear communication and fast process.
FDB00550,APP00534,2026-06-01,3,Neutral,Good recruiter follow-up and clarity.
FDB00551,APP00535,2026-05-16,3,Neutral,Interview scheduling could be improved.
FDB00552,APP00535,2026-05-22,4,Positive,Good recruiter follow-up and clarity.
FDB00553,APP00539,2026-02-27,3,Neutral,Interview scheduling could be improved.
FDB00554,APP00540,2026-06-26,3,Positive,Clear communication and fast process.
FDB00555,APP00540,2026-07-03,5,Positive,Process took longer than expected.
FDB00556,APP00541,2026-03-26,5,Negative,Role expectations were explained well.
FDB00557,APP00544,2026-01-23,3,Neutral,Clear communication and fast process.
FDB00558,APP00545,2026-02-17,4,Negative,Good recruiter follow-up and clarity.
FDB00559,APP00547,2026-02-15,2,Neutral,Good recruiter follow-up and clarity.
FDB00560,APP00547,2026-02-24,1,Negative,Interview scheduling could be improved.
FDB00561,APP00548,2026-05-17,4,Neutral,Process took longer than expected.
FDB00562,APP00549,2026-06-09,2,Positive,Process took longer than expected.
FDB00563,APP00550,2026-02-08,3,Negative,Good recruiter follow-up and clarity.
FDB00564,APP00552,2026-06-12,2,Negative,Process took longer than expected.
FDB00565,APP00553,2026-03-10,1,Positive,Good recruiter follow-up and clarity.
FDB00566,APP00555,2026-03-11,1,Negative,Process took longer than expected.
FDB00567,APP00555,2026-03-18,2,Negative,Process took longer than expected.
FDB00568,APP00557,2026-02-05,2,Positive,Clear communication and fast process.
FDB00569,APP00558,2026-04-23,2,Positive,Process took longer than expected.
FDB00570,APP00558,2026-04-28,4,Neutral,Interview scheduling could be improved.
FDB00571,APP00559,2026-02-27,3,Neutral,Interview scheduling could be improved.
FDB00572,APP00559,2026-03-01,4,Positive,Clear communication and fast process.
FDB00573,APP00562,2026-05-23,2,Neutral,Process took longer than expected.
FDB00574,APP00562,2026-05-26,1,Positive,Good recruiter follow-up and clarity.
FDB00575,APP00565,2026-03-13,1,Negative,Good recruiter follow-up and clarity.
FDB00576,APP00566,2026-02-14,3,Neutral,Process took longer than expected.
FDB00577,APP00571,2026-04-10,1,Negative,Good recruiter follow-up and clarity.
FDB00578,APP00571,2026-04-15,3,Negative,Clear communication and fast process.
FDB00579,APP00572,2026-06-28,1,Neutral,Role expectations were explained well.
FDB00580,APP00573,2026-05-10,2,Positive,Process took longer than expected.
FDB00581,APP00573,2026-05-16,1,Negative,Good recruiter follow-up and clarity.
FDB00582,APP00574,2026-05-30,5,Negative,Process took longer than expected.
FDB00583,APP00578,2026-04-09,5,Neutral,Interview scheduling could be improved.
FDB00584,APP00578,2026-04-17,4,Negative,Clear communication and fast process.
FDB00585,APP00579,2026-03-19,5,Negative,Interview scheduling could be improved.
FDB00586,APP00579,2026-03-26,4,Positive,Good recruiter follow-up and clarity.
FDB00587,APP00584,2026-02-05,2,Positive,Clear communication and fast process.
FDB00588,APP00585,2026-05-02,3,Negative,Clear communication and fast process.
FDB00589,APP00585,2026-05-07,4,Neutral,Clear communication and fast process.
FDB00590,APP00586,2026-06-02,1,Positive,Good recruiter follow-up and clarity.
FDB00591,APP00586,2026-06-06,5,Negative,Process took longer than expected.
FDB00592,APP00587,2026-02-03,1,Neutral,Clear communication and fast process.
FDB00593,APP00587,2026-02-06,5,Neutral,Interview scheduling could be improved.
FDB00594,APP00591,2026-04-13,2,Negative,Interview scheduling could be improved.
FDB00595,APP00591,2026-04-21,3,Negative,Process took longer than expected.
FDB00596,APP00594,2026-02-09,4,Positive,Role expectations were explained well.
FDB00597,APP00594,2026-02-15,1,Positive,Clear communication and fast process.
FDB00598,APP00595,2026-04-16,2,Negative,Good recruiter follow-up and clarity.
FDB00599,APP00596,2026-01-29,5,Negative,Role expectations were explained well.
FDB00600,APP00596,2026-02-01,3,Negative,Interview scheduling could be improved.
FDB00601,APP00597,2026-06-05,1,Neutral,Process took longer than expected.
FDB00602,APP00597,2026-06-10,3,Positive,Good recruiter follow-up and clarity.
FDB00603,APP00599,2026-03-25,3,Positive,Process took longer than expected.
FDB00604,APP00599,2026-03-28,5,Negative,Role expectations were explained well.
FDB00605,APP00600,2026-06-22,4,Negative,Good recruiter follow-up and clarity.
FDB00606,APP00601,2026-06-02,5,Positive,Interview scheduling could be improved.
FDB00607,APP00601,2026-06-04,1,Positive,Clear communication and fast process.
FDB00608,APP00602,2026-05-12,4,Positive,Good recruiter follow-up and clarity.
FDB00609,APP00602,2026-05-14,2,Negative,Clear communication and fast process.
FDB00610,APP00603,2026-03-31,3,Neutral,Process took longer than expected.
FDB00611,APP00603,2026-04-08,4,Negative,Role expectations were explained well.
FDB00612,APP00606,2026-05-08,5,Neutral,Process took longer than expected.
FDB00613,APP00606,2026-05-11,1,Neutral,Process took longer than expected.
FDB00614,APP00607,2026-06-22,1,Negative,Good recruiter follow-up and clarity.
FDB00615,APP00607,2026-06-26,3,Positive,Role expectations were explained well.
FDB00616,APP00608,2026-04-22,2,Positive,Interview scheduling could be improved.
FDB00617,APP00608,2026-05-01,3,Negative,Good recruiter follow-up and clarity.
FDB00618,APP00609,2026-02-01,4,Positive,Good recruiter follow-up and clarity.
FDB00619,APP00609,2026-02-09,2,Neutral,Role expectations were explained well.
FDB00620,APP00611,2026-04-21,4,Positive,Clear communication and fast process.
FDB00621,APP00611,2026-04-28,1,Negative,Interview scheduling could be improved.
FDB00622,APP00613,2026-06-15,3,Neutral,Clear communication and fast process.
FDB00623,APP00613,2026-06-23,4,Positive,Good recruiter follow-up and clarity.
FDB00624,APP00614,2026-04-22,5,Positive,Role expectations were explained well.
FDB00625,APP00618,2026-04-21,1,Positive,Clear communication and fast process.
FDB00626,APP00622,2026-02-20,2,Positive,Role expectations were explained well.
FDB00627,APP00622,2026-02-22,1,Positive,Clear communication and fast process.
FDB00628,APP00623,2026-03-30,3,Negative,Process took longer than expected.
FDB00629,APP00625,2026-01-22,2,Neutral,Process took longer than expected.
FDB00630,APP00626,2026-06-14,2,Positive,Good recruiter follow-up and clarity.
FDB00631,APP00626,2026-06-16,4,Positive,Good recruiter follow-up and clarity.
FDB00632,APP00628,2026-04-13,5,Positive,Good recruiter follow-up and clarity.
FDB00633,APP00629,2026-06-12,2,Positive,Interview scheduling could be improved.
FDB00634,APP00629,2026-06-21,4,Positive,Process took longer than expected.
FDB00635,APP00630,2026-02-10,2,Positive,Good recruiter follow-up and clarity.
FDB00636,APP00630,2026-02-13,5,Positive,Role expectations were explained well.
FDB00637,APP00631,2026-06-13,5,Positive,Clear communication and fast process.
FDB00638,APP00632,2026-05-22,1,Positive,Interview scheduling could be improved.
FDB00639,APP00632,2026-05-27,2,Positive,Interview scheduling could be improved.
FDB00640,APP00633,2026-01-27,2,Positive,Role expectations were explained well.
FDB00641,APP00634,2026-03-21,5,Positive,Role expectations were explained well.
FDB00642,APP00635,2026-06-14,5,Positive,Interview scheduling could be improved.
FDB00643,APP00635,2026-06-19,5,Neutral,Clear communication and fast process.
FDB00644,APP00636,2026-05-24,5,Neutral,Good recruiter follow-up and clarity.
FDB00645,APP00636,2026-05-31,1,Neutral,Role expectations were explained well.
FDB00646,APP00637,2026-03-12,3,Positive,Role expectations were explained well.
FDB00647,APP00637,2026-03-16,1,Negative,Process took longer than expected.
FDB00648,APP00638,2026-06-19,3,Neutral,Interview scheduling could be improved.
FDB00649,APP00638,2026-06-26,2,Positive,Interview scheduling could be improved.
FDB00650,APP00639,2026-05-21,4,Neutral,Role expectations were explained well.
FDB00651,APP00640,2026-05-02,2,Neutral,Process took longer than expected.
FDB00652,APP00640,2026-05-06,3,Neutral,Interview scheduling could be improved.
FDB00653,APP00641,2026-06-16,2,Negative,Clear communication and fast process.
FDB00654,APP00641,2026-06-25,1,Positive,Process took longer than expected.
FDB00655,APP00644,2026-04-21,1,Negative,Clear communication and fast process.
FDB00656,APP00644,2026-04-28,5,Negative,Clear communication and fast process.
FDB00657,APP00645,2026-05-12,1,Neutral,Interview scheduling could be improved.
FDB00658,APP00645,2026-05-14,3,Neutral,Interview scheduling could be improved.
FDB00659,APP00647,2026-05-30,4,Neutral,Clear communication and fast process.
FDB00660,APP00652,2026-06-08,3,Negative,Clear communication and fast process.
FDB00661,APP00655,2026-03-10,3,Neutral,Process took longer than expected.
FDB00662,APP00656,2026-02-14,5,Negative,Role expectations were explained well.
FDB00663,APP00656,2026-02-19,3,Positive,Clear communication and fast process.
FDB00664,APP00657,2026-06-23,4,Negative,Process took longer than expected.
FDB00665,APP00657,2026-07-02,2,Positive,Interview scheduling could be improved.
FDB00666,APP00660,2026-03-03,5,Neutral,Role expectations were explained well.
FDB00667,APP00660,2026-03-09,5,Neutral,Process took longer than expected.
FDB00668,APP00662,2026-04-12,3,Positive,Process took longer than expected.
FDB00669,APP00662,2026-04-20,3,Negative,Role expectations were explained well.
FDB00670,APP00663,2026-03-16,3,Neutral,Good recruiter follow-up and clarity.
FDB00671,APP00663,2026-03-22,3,Negative,Clear communication and fast process.
FDB00672,APP00665,2026-05-23,1,Negative,Interview scheduling could be improved.
FDB00673,APP00665,2026-05-26,3,Positive,Good recruiter follow-up and clarity.
FDB00674,APP00668,2026-06-08,3,Neutral,Role expectations were explained well.
FDB00675,APP00668,2026-06-13,3,Positive,Interview scheduling could be improved.
FDB00676,APP00669,2026-03-11,5,Negative,Good recruiter follow-up and clarity.
FDB00677,APP00670,2026-05-02,3,Positive,Good recruiter follow-up and clarity.
FDB00678,APP00670,2026-05-04,2,Positive,Process took longer than expected.
FDB00679,APP00672,2026-01-23,4,Negative,Process took longer than expected.
FDB00680,APP00673,2026-03-06,2,Positive,Interview scheduling could be improved.
FDB00681,APP00673,2026-03-12,4,Negative,Interview scheduling could be improved.
FDB00682,APP00674,2026-06-11,3,Positive,Role expectations were explained well.
FDB00683,APP00674,2026-06-18,4,Negative,Interview scheduling could be improved.
FDB00684,APP00675,2026-06-05,1,Positive,Clear communication and fast process.
FDB00685,APP00676,2026-03-16,2,Neutral,Clear communication and fast process.
FDB00686,APP00676,2026-03-22,2,Positive,Interview scheduling could be improved.
FDB00687,APP00677,2026-03-20,4,Positive,Interview scheduling could be improved.
FDB00688,APP00677,2026-03-22,3,Neutral,Clear communication and fast process.
FDB00689,APP00678,2026-05-28,2,Negative,Role expectations were explained well.
FDB00690,APP00678,2026-06-06,2,Positive,Process took longer than expected.
FDB00691,APP00679,2026-02-27,5,Neutral,Clear communication and fast process.
FDB00692,APP00679,2026-03-02,5,Neutral,Good recruiter follow-up and clarity.
FDB00693,APP00681,2026-06-25,1,Positive,Interview scheduling could be improved.
FDB00694,APP00681,2026-06-28,1,Negative,Good recruiter follow-up and clarity.
FDB00695,APP00685,2026-05-03,3,Negative,Role expectations were explained well.
FDB00696,APP00685,2026-05-06,4,Negative,Process took longer than expected.
FDB00697,APP00687,2026-03-08,5,Negative,Interview scheduling could be improved.
FDB00698,APP00687,2026-03-16,1,Positive,Role expectations were explained well.
FDB00699,APP00688,2026-06-14,5,Neutral,Interview scheduling could be improved.
FDB00700,APP00689,2026-05-05,5,Negative,Interview scheduling could be improved.
FDB00701,APP00689,2026-05-12,4,Neutral,Clear communication and fast process.
FDB00702,APP00690,2026-01-18,1,Neutral,Process took longer than expected.
FDB00703,APP00690,2026-01-26,4,Positive,Clear communication and fast process.
FDB00704,APP00691,2026-04-19,5,Neutral,Role expectations were explained well.
FDB00705,APP00692,2026-02-26,1,Negative,Process took longer than expected.
FDB00706,APP00695,2026-03-22,4,Positive,Role expectations were explained well.
FDB00707,APP00697,2026-01-29,3,Positive,Clear communication and fast process.
FDB00708,APP00698,2026-04-24,5,Negative,Good recruiter follow-up and clarity.
FDB00709,APP00698,2026-05-02,5,Neutral,Interview scheduling could be improved.
FDB00710,APP00700,2026-04-23,5,Negative,Role expectations were explained well.
FDB00711,APP00702,2026-03-28,1,Neutral,Clear communication and fast process.
FDB00712,APP00702,2026-04-01,5,Positive,Clear communication and fast process.
FDB00713,APP00703,2026-07-10,2,Negative,Good recruiter follow-up and clarity.
FDB00714,APP00703,2026-07-17,3,Positive,Good recruiter follow-up and clarity.
FDB00715,APP00706,2026-06-05,4,Negative,Process took longer than expected.
FDB00716,APP00706,2026-06-07,2,Positive,Process took longer than expected.
FDB00717,APP00709,2026-04-28,2,Positive,Role expectations were explained well.
FDB00718,APP00709,2026-05-02,3,Neutral,Clear communication and fast process.
FDB00719,APP00710,2026-06-14,5,Negative,Good recruiter follow-up and clarity.
FDB00720,APP00711,2026-05-07,5,Neutral,Process took longer than expected.
FDB00721,APP00713,2026-03-20,3,Neutral,Process took longer than expected.
FDB00722,APP00713,2026-03-23,3,Negative,Clear communication and fast process.
FDB00723,APP00715,2026-02-10,5,Positive,Process took longer than expected.
FDB00724,APP00718,2026-05-04,5,Positive,Interview scheduling could be improved.
FDB00725,APP00718,2026-05-11,5,Neutral,Role expectations were explained well.
FDB00726,APP00720,2026-04-07,4,Neutral,Clear communication and fast process.
